Molten Giant;3;4;9;vsi
Arcane Giant;106;4;9;vsi
Clockwork Giant;101;4;9;vsi
Mountain Giant;3;4;9;vsi
Anyfin Can Happen;104;3;9;paladin
DOOM!;105;4;9;warlock
Mind Control;2;2;9;priest
Pyroblast;3;4;9;mage
C'Thun;105;5;9;vsi
Deathwing;3;5;9;vsi
Deathwing, Dragonlord;105;5;9;vsi
Faceless Behemoth;105;1;9;vsi
Frost Giant;103;4;9;vsi
Kun the Forgotten King;107;5;9;druid
N'Zoth, the Corruptor;105;5;9;vsi
Sea Giant;3;4;9;vsi
Tyrantus;108;5;9;druid
Ultrasaur;108;1;9;vsi
Varian Wrynn;103;5;9;warrior
Yogg-Saron, Hope's End;105;5;9;vsi
Y'Shaarj, Rage Unbound;105;5;9;vsi
Call of the Wild;105;4;9;hunter
Tree of Life;101;4;9;druid
Alexstrasza;3;5;9;vsi
Anub'arak;103;5;9;rogue
Arch-Thief Rafaam;104;5;9;vsi
Aviana;103;5;9;druid
Blade of C'Thun;105;4;9;rogue
Blood of The Ancient One;105;4;8;vsi
Cenarius;3;5;8;druid
Giant Mastodon;108;1;8;vsi
Icehowl;103;5;8;vsi
King Krush;3;5;8;hunter
King Mosh;108;5;8;warrior
Krul the Unshackled;107;5;8;warlock
Lord Jaraxxus;3;5;8;warlock
Majordomo Executus;102;5;8;vsi
Mal'Ganis;101;5;8;warlock
Malygos;3;5;8;vsi
Mayor Noggenfogger;107;5;8;vsi
Mekgineer Thermaplugg;101;5;8;vsi
Nefarian;102;5;8;vsi
North Sea Kraken;103;1;8;vsi
Nozdormu;3;5;8;vsi
Onyxia;3;5;8;vsi
Ozruk;108;5;8;vsi
Soggoth the Slitherer;105;5;8;vsi
Volcanic Lumberer;102;3;8;druid
Ysera;3;5;8;vsi
Dinosize;108;4;8;paladin
Free From Amber;108;3;8;priest
Lay on Hands;3;4;8;paladin
Twisting Nether;3;4;8;warlock
Al'Akir the Windlord;3;5;8;shaman
Anomalus;105;5;8;mage
Charged Devilsaur;108;4;8;vsi
Chromaggus;102;5;7;vsi
Doomcaller;105;3;7;vsi
Eldritch Horror;105;1;7;vsi
Foe Reaper 4000;101;5;7;vsi
Force-Tank MAX;101;1;7;vsi
Fossilized Devilsaur;104;1;7;vsi
Giant Sand Worm;105;4;7;hunter
Grommash Hellscream;3;5;7;warrior
Gruul;3;5;7;vsi
Ironbark Protector;2;2;7;druid
Kalimos, Primal Lord;108;5;7;shaman
Kel'Thuzad;100;5;7;vsi
Medivh, the Guardian;106;5;7;vsi
Primordial Drake;108;4;7;vsi
Ragnaros the Firelord;4;5;7;vsi
Ragnaros, Lightlord;105;5;7;paladin
Rhonin;103;5;7;mage
Sneed's Old Shredder;101;5;7;vsi
The Boogeymonster;105;5;7;vsi
Tirion Fordring;3;5;7;paladin
Tortollan Primalist;108;4;7;vsi
Gladiator's Longbow;3;4;7;hunter
Gorehowl;3;4;7;warrior
Core Hound;2;2;7;vsi
Don Han'Cho;107;5;7;vsi
Dr. Boom;101;5;7;vsi
